product_id,product_name,category,sub_category,price
1,Bookcases Item 1,Furniture,Bookcases,307.84
2,Chairs Item 2,Furniture,Chairs,313.26
3,Paper Item 3,Office Supplies,Paper,460.37
4,Chairs Item 4,Furniture,Chairs,857.95
5,Art Item 5,Office Supplies,Art,851.28
6,Phones Item 6,Technology,Phones,952.16
7,Bookcases Item 7,Furniture,Bookcases,525.13
8,Bookcases Item 8,Furniture,Bookcases,217.32
9,Bookcases Item 9,Furniture,Bookcases,613.05
10,Paper Item 10,Office Supplies,Paper,776.96
11,Paper Item 11,Office Supplies,Paper,791.95
12,Paper Item 12,Office Supplies,Paper,679.46
13,Tables Item 13,Furniture,Tables,534.71
14,Art Item 14,Office Supplies,Art,677.0
15,Computers Item 15,Technology,Computers,325.82
16,Art Item 16,Office Supplies,Art,66.63
17,Computers Item 17,Technology,Computers,774.07
18,Binders Item 18,Office Supplies,Binders,716.89
19,Phones Item 19,Technology,Phones,999.35
20,Accessories Item 20,Technology,Accessories,880.37
21,Tables Item 21,Furniture,Tables,284.38
22,Accessories Item 22,Technology,Accessories,121.91
23,Bookcases Item 23,Furniture,Bookcases,781.15
24,Phones Item 24,Technology,Phones,285.8
25,Computers Item 25,Technology,Computers,59.87
26,Computers Item 26,Technology,Computers,169.09
27,Phones Item 27,Technology,Phones,779.93
28,Phones Item 28,Technology,Phones,983.85
29,Accessories Item 29,Technology,Accessories,802.15
30,Computers Item 30,Technology,Computers,820.18
31,Computers Item 31,Technology,Computers,494.49
32,Phones Item 32,Technology,Phones,861.7
33,Binders Item 33,Office Supplies,Binders,104.53
34,Art Item 34,Office Supplies,Art,41.04
35,Computers Item 35,Technology,Computers,429.59
36,Chairs Item 36,Furniture,Chairs,994.97
37,Computers Item 37,Technology,Computers,82.91
38,Chairs Item 38,Furniture,Chairs,801.14
39,Binders Item 39,Office Supplies,Binders,518.06
40,Phones Item 40,Technology,Phones,743.1
41,Bookcases Item 41,Furniture,Bookcases,239.96
42,Binders Item 42,Office Supplies,Binders,427.08
43,Binders Item 43,Office Supplies,Binders,375.03
44,Computers Item 44,Technology,Computers,109.62
45,Bookcases Item 45,Furniture,Bookcases,790.27
46,Computers Item 46,Technology,Computers,475.46
47,Accessories Item 47,Technology,Accessories,975.57
48,Chairs Item 48,Furniture,Chairs,305.58
49,Art Item 49,Office Supplies,Art,958.99
50,Bookcases Item 50,Furniture,Bookcases,928.68
51,Tables Item 51,Furniture,Tables,608.41
52,Bookcases Item 52,Furniture,Bookcases,66.28
53,Tables Item 53,Furniture,Tables,79.69
54,Art Item 54,Office Supplies,Art,304.67
55,Phones Item 55,Technology,Phones,390.4
56,Computers Item 56,Technology,Computers,483.08
57,Tables Item 57,Furniture,Tables,467.99
58,Computers Item 58,Technology,Computers,502.64
59,Tables Item 59,Furniture,Tables,285.08
60,Phones Item 60,Technology,Phones,941.7
61,Chairs Item 61,Furniture,Chairs,695.98
62,Paper Item 62,Office Supplies,Paper,745.28
63,Bookcases Item 63,Furniture,Bookcases,956.26
64,Tables Item 64,Furniture,Tables,648.27
65,Computers Item 65,Technology,Computers,110.8
66,Chairs Item 66,Furniture,Chairs,557.06
67,Tables Item 67,Furniture,Tables,893.4
68,Accessories Item 68,Technology,Accessories,120.41
69,Binders Item 69,Office Supplies,Binders,758.0
70,Binders Item 70,Office Supplies,Binders,870.63
71,Bookcases Item 71,Furniture,Bookcases,895.23
72,Tables Item 72,Furniture,Tables,713.69
73,Bookcases Item 73,Furniture,Bookcases,329.46
74,Paper Item 74,Office Supplies,Paper,229.41
75,Accessories Item 75,Technology,Accessories,162.57
76,Accessories Item 76,Technology,Accessories,668.47
77,Chairs Item 77,Furniture,Chairs,838.58
78,Bookcases Item 78,Furniture,Bookcases,629.55
79,Bookcases Item 79,Furniture,Bookcases,418.31
80,Binders Item 80,Office Supplies,Binders,804.01
81,Binders Item 81,Office Supplies,Binders,726.14
82,Phones Item 82,Technology,Phones,988.91
83,Tables Item 83,Furniture,Tables,795.28
84,Computers Item 84,Technology,Computers,283.07
85,Chairs Item 85,Furniture,Chairs,843.6
86,Paper Item 86,Office Supplies,Paper,920.7
87,Art Item 87,Office Supplies,Art,918.81
88,Bookcases Item 88,Furniture,Bookcases,547.2
89,Binders Item 89,Office Supplies,Binders,971.88
90,Art Item 90,Office Supplies,Art,859.33
91,Chairs Item 91,Furniture,Chairs,241.7
92,Tables Item 92,Furniture,Tables,418.41
93,Phones Item 93,Technology,Phones,94.07
94,Tables Item 94,Furniture,Tables,941.99
95,Computers Item 95,Technology,Computers,184.55
96,Tables Item 96,Furniture,Tables,653.89
97,Paper Item 97,Office Supplies,Paper,774.38
98,Tables Item 98,Furniture,Tables,191.57
99,Paper Item 99,Office Supplies,Paper,286.16
100,Bookcases Item 100,Furniture,Bookcases,784.1
101,Binders Item 101,Office Supplies,Binders,488.62
102,Bookcases Item 102,Furniture,Bookcases,214.27
103,Bookcases Item 103,Furniture,Bookcases,966.62
104,Chairs Item 104,Furniture,Chairs,193.23
105,Art Item 105,Office Supplies,Art,410.78
106,Chairs Item 106,Furniture,Chairs,356.26
107,Paper Item 107,Office Supplies,Paper,545.17
108,Phones Item 108,Technology,Phones,845.06
