customer_id,customer_name,segment
1,"Customer 1","Home Office"
2,"Customer 2",Consumer
3,"Customer 3","Home Office"
4,"Customer 4",Corporate
5,"Customer 5",Consumer
6,"Customer 6",Corporate
7,"Customer 7","Home Office"
8,"Customer 8",Consumer
9,"Customer 9","Home Office"
10,"Customer 10",Corporate
11,"Customer 11",Consumer
12,"Customer 12","Home Office"
13,"Customer 13",Consumer
14,"Customer 14",Consumer
15,"Customer 15","Home Office"
16,"Customer 16",Corporate
17,"Customer 17",Corporate
18,"Customer 18","Home Office"
19,"Customer 19","Home Office"
20,"Customer 20",Consumer
21,"Customer 21",Corporate
22,"Customer 22",Consumer
23,"Customer 23",Consumer
24,"Customer 24","Home Office"
25,"Customer 25","Home Office"
26,"Customer 26","Home Office"
27,"Customer 27",Consumer
28,"Customer 28","Home Office"
29,"Customer 29",Corporate
30,"Customer 30",Corporate
31,"Customer 31",Consumer
32,"Customer 32",Corporate
33,"Customer 33",Corporate
34,"Customer 34",Corporate
35,"Customer 35","Home Office"
36,"Customer 36",Consumer
37,"Customer 37",Corporate
38,"Customer 38","Home Office"
39,"Customer 39",Corporate
40,"Customer 40",Corporate
41,"Customer 41",Corporate
42,"Customer 42","Home Office"
43,"Customer 43",Consumer
44,"Customer 44","Home Office"
45,"Customer 45",Consumer
46,"Customer 46",Corporate
47,"Customer 47",Corporate
48,"Customer 48",Consumer
49,"Customer 49",Corporate
50,"Customer 50",Corporate
51,"Customer 51","Home Office"
52,"Customer 52","Home Office"
53,"Customer 53",Consumer
54,"Customer 54","Home Office"
55,"Customer 55",Consumer
56,"Customer 56","Home Office"
57,"Customer 57",Consumer
58,"Customer 58",Corporate
59,"Customer 59",Consumer
60,"Customer 60","Home Office"
61,"Customer 61",Corporate
62,"Customer 62",Consumer
63,"Customer 63",Corporate
64,"Customer 64",Consumer
65,"Customer 65",Corporate
66,"Customer 66","Home Office"
67,"Customer 67","Home Office"
68,"Customer 68","Home Office"
69,"Customer 69",Corporate
70,"Customer 70","Home Office"
71,"Customer 71","Home Office"
72,"Customer 72",Consumer
73,"Customer 73","Home Office"
74,"Customer 74",Corporate
75,"Customer 75",Corporate
76,"Customer 76",Consumer
77,"Customer 77","Home Office"
78,"Customer 78",Consumer
79,"Customer 79",Consumer
80,"Customer 80",Corporate
81,"Customer 81",Corporate
82,"Customer 82","Home Office"
83,"Customer 83",Consumer
84,"Customer 84",Consumer
85,"Customer 85",Consumer
86,"Customer 86",Corporate
87,"Customer 87","Home Office"
88,"Customer 88","Home Office"
89,"Customer 89",Consumer
90,"Customer 90",Corporate
91,"Customer 91",Corporate
92,"Customer 92","Home Office"
93,"Customer 93","Home Office"
94,"Customer 94",Consumer
95,"Customer 95",Consumer
96,"Customer 96",Consumer
97,"Customer 97",Consumer
98,"Customer 98",Consumer
99,"Customer 99","Home Office"
100,"Customer 100",Corporate
101,"Customer 101",Consumer
102,"Customer 102",Corporate
103,"Customer 103",Corporate
104,"Customer 104",Corporate
105,"Customer 105",Consumer
106,"Customer 106","Home Office"
107,"Customer 107","Home Office"
108,"Customer 108","Home Office"
109,"Customer 109",Corporate
110,"Customer 110","Home Office"
111,"Customer 111",Corporate
112,"Customer 112",Corporate
113,"Customer 113",Consumer
114,"Customer 114",Corporate
115,"Customer 115",Consumer
116,"Customer 116",Consumer
117,"Customer 117",Corporate
118,"Customer 118",Corporate
119,"Customer 119","Home Office"
120,"Customer 120",Consumer
121,"Customer 121",Corporate
122,"Customer 122",Corporate
123,"Customer 123",Corporate
124,"Customer 124",Corporate
125,"Customer 125",Consumer
126,"Customer 126",Consumer
127,"Customer 127",Corporate
128,"Customer 128","Home Office"
129,"Customer 129",Consumer
130,"Customer 130",Corporate
131,"Customer 131",Consumer
132,"Customer 132",Corporate
133,"Customer 133",Corporate
134,"Customer 134",Consumer
135,"Customer 135",Corporate
136,"Customer 136","Home Office"
137,"Customer 137",Consumer
138,"Customer 138","Home Office"
139,"Customer 139","Home Office"
140,"Customer 140",Consumer
141,"Customer 141","Home Office"
142,"Customer 142",Consumer
143,"Customer 143","Home Office"
144,"Customer 144",Corporate
